api-1  | INFO:__main__:Starting database migration...
api-1  | DATABASE_URL set from environment: postgresql+psycopg://postgres:postgres@db:5432/roles
api-1  | INFO:__main__:Applying migration: 000_init.sql
api-1  | INFO:__main__:Applying migration: 001_update_dim.sql
api-1  | INFO:__main__:All migrations completed successfully.
api-1  | DATABASE_URL set from environment: postgresql+psycopg://postgres:postgres@db:5432/roles
api-1  | DATABASE_URL set from environment: postgresql+psycopg://postgres:postgres@db:5432/roles
api-1  | DATABASE_URL set from environment: postgresql+psycopg://postgres:postgres@db:5432/roles
api-1  | DATABASE_URL set from environment: postgresql+psycopg://postgres:postgres@db:5432/roles
api-1  | DATABASE_URL set from environment: postgresql+psycopg://postgres:postgres@db:5432/roles
api-1  | DATABASE_URL set from environment: postgresql+psycopg://postgres:postgres@db:5432/roles
api-1  | DATABASE_URL: postgresql+psycopg://postgres:postgres@db:5432/roles
api-1  | INFO:     Started server process [8]
api-1  | INFO:     Waiting for application startup.
api-1  | DATABASE_URL set from environment: postgresql+psycopg://postgres:postgres@db:5432/roles
api-1  | Cleared all candidates from database on startup.
api-1  | Starting background ingestion...
api-1  | DATABASE_URL set from environment: postgresql+psycopg://postgres:postgres@db:5432/roles
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | Fetching jobs from https://boards-api.greenhouse.io/v1/boards/waymo/jobs?content=true...
api-1  | Filtering out intern job: 2026 intern, phd, machine learning engineer, simulation
api-1  | Filtering out intern job: 2026 summer intern, bs/ms, compute systems, mechanical engineer
api-1  | Filtering out intern job: 2026 summer intern, bs/ms, positioning, software engineer
api-1  | Filtering out intern job: 2026 summer intern, bs/ms, software engineering, commercialization 
api-1  | Filtering out intern job: 2026 summer intern, bs/ms, software engineer, simulation multiverse
api-1  | Filtering out intern job: 2026 summer intern, mba, global supply manager
api-1  | Filtering out intern job: 2026 summer intern, mba, operations strategy and program management
api-1  | Filtering out intern job: 2026 summer intern, mba, strategic finance
api-1  | Filtering out intern job: 2026 summer intern, mba, strategy & operations, customer experience
api-1  | Filtering out intern job: 2026 summer intern, ms, perception
api-1  | Filtering out intern job: 2026 summer intern, ms/phd, compute, compiler
api-1  | Filtering out intern job: 2026 summer intern, ms/phd, due ml 
api-1  | Filtering out intern job: 2026 summer intern, ms/phd, low-bit model quantization
